Human_Time,Open_time,Open,High,Low,Close,Volume,Close_time,Quote_asset_volume,Number_of_trades,Taker_buy_base_asset_volume,Taker_buy_quote_asset_volume,Ignore
2026-01-02 14:45:00,1767336300000,0.3584,0.3585,0.3576,0.3578,58250.8,1767337199999,20860.42895000,171,26337.80000000,9431.87834000,0
2026-01-02 15:00:00,1767337200000,0.3579,0.3581,0.3574,0.3578,167384.6,1767338099999,59887.39634000,229,36175.70000000,12943.72644000,0
2026-01-02 15:15:00,1767338100000,0.3577,0.3577,0.3557,0.356,174737.6,1767338999999,62305.66328000,337,75680.00000000,26976.06206000,0
2026-01-02 15:30:00,1767339000000,0.356,0.356,0.355,0.3552,88981.6,1767339899999,31631.28875000,188,60788.10000000,21614.48557000,0
2026-01-02 15:45:00,1767339900000,0.3554,0.3557,0.3551,0.3551,94154.1,1767340799999,33466.93717000,148,42354.30000000,15058.59430000,0
2026-01-02 16:00:00,1767340800000,0.3553,0.3575,0.3553,0.3569,279395.2,1767341699999,99562.07332000,409,191492.90000000,68235.27169000,0
2026-01-02 16:15:00,1767341700000,0.357,0.357,0.3563,0.3564,66732.5,1767342599999,23801.93444000,127,39897.50000000,14231.68949000,0
2026-01-02 16:30:00,1767342600000,0.3563,0.3567,0.3558,0.3562,87690.1,1767343499999,31236.75162000,156,39026.30000000,13904.51960000,0
2026-01-02 16:45:00,1767343500000,0.3562,0.3574,0.3562,0.3574,88987.5,1767344399999,31747.70715000,208,51704.50000000,18448.34052000,0
2026-01-02 17:00:00,1767344400000,0.3574,0.3593,0.3569,0.3583,335690.8,1767345299999,120189.59560000,529,136524.30000000,48908.01998000,0
2026-01-02 17:15:00,1767345300000,0.3585,0.3599,0.3573,0.3592,247411.7,1767346199999,88709.38055000,484,151063.80000000,54193.28036000,0
2026-01-02 17:30:00,1767346200000,0.359,0.3625,0.3589,0.3623,388440.7,1767347099999,139892.42586000,600,152539.20000000,54942.52179000,0
2026-01-02 17:45:00,1767347100000,0.3623,0.3673,0.3616,0.3647,3315337.2,1767347999999,1207947.89144000,3282,2193490.10000000,799100.58989000,0
2026-01-02 18:00:00,1767348000000,0.3647,0.3667,0.3645,0.3655,3535636.5,1767348899999,1290733.76439000,3374,2835252.10000000,1034960.60578000,0
2026-01-02 18:15:00,1767348900000,0.3655,0.3663,0.3633,0.3638,2998763.9,1767349799999,1094602.91899000,3525,2296490.00000000,838358.51029000,0
2026-01-02 18:30:00,1767349800000,0.3639,0.3647,0.3635,0.3636,370315.7,1767350699999,134893.76259000,498,267232.80000000,97358.31076000,0
2026-01-02 18:45:00,1767350700000,0.3637,0.3648,0.3636,0.3643,318346.3,1767351599999,115976.36233000,773,229166.70000000,83500.98757000,0
2026-01-02 19:00:00,1767351600000,0.3643,0.3644,0.3623,0.3625,292650.2,1767352499999,106288.55185000,678,176306.80000000,64025.60976000,0
2026-01-02 19:15:00,1767352500000,0.3624,0.3629,0.3609,0.361,552246.1,1767353399999,199953.39087000,724,286414.60000000,103711.98340000,0
2026-01-02 19:30:00,1767353400000,0.3611,0.3618,0.3596,0.3604,485514.1,1767354299999,175073.33433000,733,202223.80000000,72969.69859000,0
2026-01-02 19:45:00,1767354300000,0.3604,0.3608,0.3593,0.3603,153824.6,1767355199999,55374.80182000,333,64010.60000000,23039.00555000,0
2026-01-02 20:00:00,1767355200000,0.3605,0.3608,0.3601,0.3605,140666.1,1767356099999,50701.63196000,294,90540.30000000,32634.66292000,0
2026-01-02 20:15:00,1767356100000,0.3605,0.3611,0.3582,0.3603,596771.3,1767356999999,214587.46238000,925,285856.70000000,102792.65998000,0
2026-01-02 20:30:00,1767357000000,0.3604,0.3643,0.3601,0.3643,461814.9,1767357899999,167533.05538000,842,166019.00000000,60249.51390000,0
2026-01-02 20:45:00,1767357900000,0.3643,0.3645,0.3635,0.3642,224036.2,1767358799999,81518.74400000,398,139469.90000000,50749.22437000,0
2026-01-02 21:00:00,1767358800000,0.364,0.3642,0.363,0.364,214366.9,1767359699999,77904.97868000,390,84575.10000000,30739.45293000,0
2026-01-02 21:15:00,1767359700000,0.3642,0.3654,0.3637,0.3647,578100.8,1767360599999,210800.96390000,810,315357.80000000,114972.03958000,0
2026-01-02 21:30:00,1767360600000,0.3647,0.3657,0.3643,0.3656,369126.8,1767361499999,134721.17518000,479,193006.50000000,70450.10416000,0
2026-01-02 21:45:00,1767361500000,0.3655,0.366,0.3637,0.3643,493939.2,1767362399999,180242.76292000,541,311946.00000000,113861.32979000,0
2026-01-02 22:00:00,1767362400000,0.3643,0.3653,0.3637,0.3641,261134.3,1767363299999,95208.02713000,571,160124.10000000,58392.96651000,0
2026-01-02 22:15:00,1767363300000,0.3641,0.3645,0.3608,0.3635,726667.9,1767364199999,263163.78237000,1073,325806.90000000,118071.13594000,0
2026-01-02 22:30:00,1767364200000,0.3634,0.3674,0.3606,0.366,3226435.4,1767365099999,1179528.23393000,3287,2407326.40000000,880161.96447000,0
2026-01-02 22:45:00,1767365100000,0.3659,0.3704,0.3646,0.368,8167605.9,1767365999999,2999034.76024000,8164,6341759.80000000,2328066.24531000,0
2026-01-02 23:00:00,1767366000000,0.3681,0.3699,0.3669,0.3678,1069688.8,1767366899999,394371.25114000,2698,569044.60000000,209765.57774000,0
2026-01-02 23:15:00,1767366900000,0.3676,0.369,0.3649,0.3676,550309.7,1767367799999,201776.67337000,1217,333527.30000000,122304.96655000,0
2026-01-02 23:30:00,1767367800000,0.3676,0.374,0.3672,0.374,979451.3,1767368699999,363913.26292000,1864,603294.50000000,224252.30501000,0
2026-01-02 23:45:00,1767368700000,0.3739,0.3744,0.3705,0.3715,771428.8,1767369599999,287360.60318000,1509,412162.40000000,153593.08951000,0
2026-01-03 00:00:00,1767369600000,0.3715,0.3755,0.3714,0.3751,873584.7,1767370499999,326255.17913000,1484,452615.30000000,169091.87776000,0
2026-01-03 00:15:00,1767370500000,0.375,0.3803,0.3747,0.3796,1176881.3,1767371399999,444091.76853000,2213,670645.70000000,253137.42197000,0
2026-01-03 00:30:00,1767371400000,0.3797,0.3864,0.3796,0.384,2676553.7,1767372299999,1026387.02840000,4700,1494619.20000000,573264.68164000,0
2026-01-03 00:45:00,1767372300000,0.3841,0.3891,0.383,0.3888,1609883.9,1767373199999,622590.29463000,2782,869931.40000000,336479.04819000,0
2026-01-03 01:00:00,1767373200000,0.3889,0.3934,0.3873,0.3891,1938057.3,1767374099999,756245.03178000,3342,807357.00000000,315007.98648000,0
2026-01-03 01:15:00,1767374100000,0.389,0.3916,0.3883,0.3889,910655.3,1767374999999,355290.89067000,1583,497920.60000000,194305.09825000,0
2026-01-03 01:30:00,1767375000000,0.3891,0.3895,0.3866,0.3879,815332.5,1767375899999,315814.48185000,1349,244203.20000000,94627.48035000,0
2026-01-03 01:45:00,1767375900000,0.3879,0.389,0.3865,0.3886,378141.3,1767376799999,146753.18957000,915,204926.50000000,79524.65238000,0
2026-01-03 02:00:00,1767376800000,0.3885,0.3894,0.3863,0.3872,453386.1,1767377699999,175737.34000000,930,229390.40000000,88921.65882000,0
2026-01-03 02:15:00,1767377700000,0.3873,0.3884,0.3862,0.3866,685234.7,1767378599999,265341.60775000,1281,453512.20000000,175641.16873000,0
2026-01-03 02:30:00,1767378600000,0.3866,0.3866,0.3838,0.3841,747107.1,1767379499999,287377.86713000,1691,363073.10000000,139642.74974000,0
2026-01-03 02:45:00,1767379500000,0.384,0.3849,0.3804,0.3818,835384.2,1767380399999,319463.20860000,1259,526552.00000000,201372.52470000,0
2026-01-03 03:00:00,1767380400000,0.3819,0.384,0.3813,0.3838,461082.8,1767381299999,176568.49815000,843,260465.30000000,99724.87969000,0
2026-01-03 03:15:00,1767381300000,0.3838,0.3873,0.3837,0.3864,683098.4,1767382199999,263276.83629000,1065,356612.30000000,137409.23911000,0
2026-01-03 03:30:00,1767382200000,0.3865,0.3889,0.3862,0.3879,462974.0,1767383099999,179544.36471000,724,167040.80000000,64781.32549000,0
2026-01-03 03:45:00,1767383100000,0.3879,0.3888,0.3874,0.3882,267363.7,1767383999999,103750.35999000,484,127932.40000000,49659.01892000,0
2026-01-03 04:00:00,1767384000000,0.3884,0.3891,0.3876,0.3887,348891.8,1767384899999,135420.96156000,551,198606.50000000,77092.77670000,0
2026-01-03 04:15:00,1767384900000,0.3886,0.3887,0.3866,0.3879,249525.4,1767385799999,96713.62349000,495,143421.10000000,55584.97052000,0
2026-01-03 04:30:00,1767385800000,0.388,0.3883,0.3867,0.3877,190361.9,1767386699999,73736.71288000,327,79702.80000000,30877.57558000,0
2026-01-03 04:45:00,1767386700000,0.3876,0.3878,0.3846,0.3857,1151482.0,1767387599999,443838.19333000,1326,509136.00000000,196171.89069000,0
2026-01-03 05:00:00,1767387600000,0.3859,0.3874,0.3857,0.3874,340587.5,1767388499999,131593.30129000,992,207325.90000000,80094.69744000,0
2026-01-03 05:15:00,1767388500000,0.3874,0.3891,0.3871,0.3888,436153.0,1767389399999,169171.17615000,1217,265243.40000000,102842.42834000,0
2026-01-03 05:30:00,1767389400000,0.3889,0.3901,0.3884,0.3888,308772.4,1767390299999,120222.32471000,615,175653.90000000,68401.92519000,0
2026-01-03 05:45:00,1767390300000,0.3887,0.3913,0.3886,0.3903,534972.6,1767391199999,208756.64873000,771,313759.60000000,122423.11585000,0
2026-01-03 06:00:00,1767391200000,0.3904,0.3927,0.3896,0.3905,689334.8,1767392099999,269719.66558000,1284,341927.70000000,133788.59299000,0
2026-01-03 06:15:00,1767392100000,0.3906,0.3921,0.3903,0.3916,207316.0,1767392999999,81101.48534000,415,104850.40000000,41027.40544000,0
2026-01-03 06:30:00,1767393000000,0.3915,0.3944,0.3915,0.3933,649400.1,1767393899999,255238.53098000,1110,308939.70000000,121416.78597000,0
2026-01-03 06:45:00,1767393900000,0.3937,0.3961,0.3935,0.3944,579332.3,1767394799999,228656.04048000,1037,328989.20000000,129867.63057000,0
2026-01-03 07:00:00,1767394800000,0.3944,0.3944,0.3925,0.3939,213233.8,1767395699999,83876.64175000,687,134456.30000000,52877.52923000,0
2026-01-03 07:15:00,1767395700000,0.394,0.396,0.394,0.3954,281080.6,1767396599999,111048.95431000,603,138376.70000000,54660.22508000,0
2026-01-03 07:30:00,1767396600000,0.3954,0.396,0.3936,0.3936,266584.7,1767397499999,105262.89486000,553,140152.60000000,55324.24498000,0
2026-01-03 07:45:00,1767397500000,0.3936,0.3948,0.3928,0.3948,283768.0,1767398399999,111651.67185000,473,119386.90000000,46990.17615000,0
2026-01-03 08:00:00,1767398400000,0.3948,0.3977,0.3948,0.3974,642710.8,1767399299999,254838.96664000,1255,342862.00000000,135943.03569000,0
2026-01-03 08:15:00,1767399300000,0.3974,0.3989,0.3949,0.3967,1577606.8,1767400199999,624784.59585000,2326,1109479.80000000,439083.56461000,0
2026-01-03 08:30:00,1767400200000,0.3966,0.3973,0.3943,0.3959,767808.7,1767401099999,303998.26861000,1199,322194.40000000,127693.30516000,0
2026-01-03 08:45:00,1767401100000,0.3959,0.3962,0.3945,0.3946,150582.3,1767401999999,59567.26952000,329,82920.30000000,32809.22138000,0
2026-01-03 09:00:00,1767402000000,0.3945,0.3958,0.3937,0.3958,287269.3,1767402899999,113383.18693000,591,185018.20000000,73055.59048000,0
2026-01-03 09:15:00,1767402900000,0.3958,0.3961,0.3927,0.393,248173.4,1767403799999,97693.54858000,625,108844.90000000,42842.42845000,0
2026-01-03 09:30:00,1767403800000,0.393,0.3946,0.3923,0.3938,199788.3,1767404699999,78544.94792000,407,92660.10000000,36445.53922000,0
2026-01-03 09:45:00,1767404700000,0.394,0.3943,0.393,0.3937,212822.5,1767405599999,83764.95420000,299,121014.60000000,47653.17329000,0
2026-01-03 10:00:00,1767405600000,0.3936,0.3936,0.3914,0.392,340944.3,1767406499999,133757.55691000,925,167468.00000000,65713.15421000,0
2026-01-03 10:15:00,1767406500000,0.3919,0.3947,0.3913,0.3944,335376.9,1767407399999,131618.72087000,458,126876.50000000,49810.82864000,0
2026-01-03 10:30:00,1767407400000,0.3944,0.395,0.3937,0.3949,193292.8,1767408299999,76225.78262000,432,123697.60000000,48778.77516000,0
2026-01-03 10:45:00,1767408300000,0.3951,0.397,0.395,0.3965,157168.6,1767409199999,62277.20914000,403,72401.40000000,28690.86518000,0
2026-01-03 11:00:00,1767409200000,0.3965,0.3969,0.3948,0.3949,156584.1,1767410099999,61952.97581000,377,36561.30000000,14464.17808000,0
2026-01-03 11:15:00,1767410100000,0.3951,0.3957,0.3939,0.3949,154393.8,1767410999999,60985.43946000,324,86496.00000000,34167.70804000,0
2026-01-03 11:30:00,1767411000000,0.3949,0.3978,0.3949,0.3974,173580.7,1767411899999,68852.38762000,499,84546.70000000,33540.55032000,0
2026-01-03 11:45:00,1767411900000,0.3974,0.3988,0.3971,0.3982,120107.7,1767412799999,47801.52925000,421,71055.80000000,28271.45144000,0
2026-01-03 12:00:00,1767412800000,0.3981,0.3987,0.3968,0.3968,205899.2,1767413699999,81930.81141000,468,88282.30000000,35134.26468000,0
2026-01-03 12:15:00,1767413700000,0.3968,0.3977,0.3966,0.3977,69038.3,1767414599999,27410.93462000,173,37769.70000000,14993.95015000,0
2026-01-03 12:30:00,1767414600000,0.3977,0.3986,0.3959,0.396,217427.3,1767415499999,86324.25614000,403,56209.40000000,22327.69916000,0
2026-01-03 12:45:00,1767415500000,0.3962,0.3972,0.3961,0.3972,59759.0,1767416399999,23704.36496000,217,32916.60000000,13057.17281000,0
2026-01-03 13:00:00,1767416400000,0.3972,0.3983,0.3962,0.3965,185940.2,1767417299999,73856.24962000,388,58694.40000000,23323.67856000,0
2026-01-03 13:15:00,1767417300000,0.3965,0.3966,0.3946,0.3948,243485.9,1767418199999,96299.98458000,428,102899.30000000,40685.99568000,0
2026-01-03 13:30:00,1767418200000,0.3948,0.3949,0.3924,0.3926,191173.3,1767419099999,75233.97968000,543,70461.40000000,27734.14095000,0
2026-01-03 13:45:00,1767419100000,0.3927,0.3934,0.3922,0.3929,153385.8,1767419999999,60228.35667000,335,54196.80000000,21284.91985000,0
2026-01-03 14:00:00,1767420000000,0.3928,0.3949,0.3927,0.3948,212225.3,1767420899999,83550.37912000,373,143741.00000000,56595.10574000,0
2026-01-03 14:15:00,1767420900000,0.3947,0.395,0.3929,0.3931,215915.8,1767421799999,85041.06905000,416,109667.90000000,43187.21626000,0
2026-01-03 14:30:00,1767421800000,0.393,0.394,0.3903,0.3904,307120.4,1767422699999,120280.21562000,701,104442.60000000,40925.19083000,0
2026-01-03 14:45:00,1767422700000,0.3904,0.3913,0.3893,0.3906,289164.7,1767423599999,112840.26448000,567,115606.80000000,45096.43260000,0
2026-01-03 15:00:00,1767423600000,0.3905,0.3919,0.3888,0.3888,446291.2,1767424499999,174082.64529000,728,218197.30000000,85140.56419000,0
2026-01-03 15:15:00,1767424500000,0.3888,0.3891,0.3839,0.3842,1108165.1,1767425399999,427675.11722000,2010,498958.20000000,192540.53341000,0
2026-01-03 15:30:00,1767425400000,0.3841,0.3859,0.3829,0.385,368481.0,1767426299999,141691.65163000,831,200788.40000000,77231.60508000,0
2026-01-03 15:45:00,1767426300000,0.3849,0.3855,0.3838,0.3842,382393.4,1767427199999,146934.48004000,893,184600.20000000,70945.26013000,0
2026-01-03 16:00:00,1767427200000,0.3841,0.3858,0.3826,0.3847,267521.9,1767428099999,102773.21612000,570,145322.90000000,55846.43145000,0
2026-01-03 16:15:00,1767428100000,0.3848,0.3853,0.3845,0.3852,41488.5,1767428999999,15975.49856000,62,32684.80000000,12585.38052000,0
